18:20:44.297 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:44.351 INFO  ExecHelper - Result: 0
18:20:44.407 INFO  ReductionDriver - Starting reduction for variant_505
18:20:44.411 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_505.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_505/variant_505.json
18:20:44.413 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:44.413 INFO  ExecHelper - Result: 127
18:20:44.413 INFO  CustomFileJudge - Custom file judge result: 127
18:20:44.413 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:44.414 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_505.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_505/variant_505.json
18:20:44.415 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:44.416 INFO  ExecHelper - Result: 127
18:20:44.416 INFO  CustomFileJudge - Custom file judge result: 127
18:20:44.416 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:44.416 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_505.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_505/variant_505.json
18:20:44.418 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:44.418 INFO  ExecHelper - Result: 127
18:20:44.418 INFO  CustomFileJudge - Custom file judge result: 127
18:20:44.418 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:44.419 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_505.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_505/variant_505.json
18:20:44.419 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:44.420 INFO  ExecHelper - Result: 127
18:20:44.420 INFO  CustomFileJudge - Custom file judge result: 127
18:20:44.420 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:44.421 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_505.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_505/variant_505.json
18:20:44.422 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:44.423 INFO  ExecHelper - Result: 127
18:20:44.423 INFO  CustomFileJudge - Custom file judge result: 127
18:20:44.423 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:44.423 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_505.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_505 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_505.comp
