18:19:30.133 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:30.180 INFO  ExecHelper - Result: 0
18:19:30.242 INFO  ReductionDriver - Starting reduction for variant_431
18:19:30.247 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_431.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_431/variant_431.json
18:19:30.248 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:30.249 INFO  ExecHelper - Result: 127
18:19:30.249 INFO  CustomFileJudge - Custom file judge result: 127
18:19:30.249 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:30.250 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_431.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_431/variant_431.json
18:19:30.251 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:30.251 INFO  ExecHelper - Result: 127
18:19:30.251 INFO  CustomFileJudge - Custom file judge result: 127
18:19:30.251 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:30.252 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_431.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_431/variant_431.json
18:19:30.253 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:30.253 INFO  ExecHelper - Result: 127
18:19:30.253 INFO  CustomFileJudge - Custom file judge result: 127
18:19:30.253 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:30.254 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_431.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_431/variant_431.json
18:19:30.255 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:30.255 INFO  ExecHelper - Result: 127
18:19:30.255 INFO  CustomFileJudge - Custom file judge result: 127
18:19:30.255 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:30.256 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_431.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_431/variant_431.json
18:19:30.257 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:30.257 INFO  ExecHelper - Result: 127
18:19:30.257 INFO  CustomFileJudge - Custom file judge result: 127
18:19:30.257 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:30.257 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_431.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_431 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_431.comp
