18:21:57.562 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:57.612 INFO  ExecHelper - Result: 0
18:21:57.669 INFO  ReductionDriver - Starting reduction for variant_589
18:21:57.673 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_589.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_589/variant_589.json
18:21:57.675 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:57.675 INFO  ExecHelper - Result: 127
18:21:57.675 INFO  CustomFileJudge - Custom file judge result: 127
18:21:57.675 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:57.676 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_589.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_589/variant_589.json
18:21:57.677 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:57.677 INFO  ExecHelper - Result: 127
18:21:57.677 INFO  CustomFileJudge - Custom file judge result: 127
18:21:57.677 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:57.678 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_589.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_589/variant_589.json
18:21:57.679 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:57.679 INFO  ExecHelper - Result: 127
18:21:57.679 INFO  CustomFileJudge - Custom file judge result: 127
18:21:57.679 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:57.680 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_589.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_589/variant_589.json
18:21:57.680 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:57.681 INFO  ExecHelper - Result: 127
18:21:57.681 INFO  CustomFileJudge - Custom file judge result: 127
18:21:57.681 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:57.682 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_589.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_589/variant_589.json
18:21:57.683 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:57.683 INFO  ExecHelper - Result: 127
18:21:57.683 INFO  CustomFileJudge - Custom file judge result: 127
18:21:57.683 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:57.683 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_589.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_589 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_589.comp
