19:00:28.909 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:00:28.957 INFO  ExecHelper - Result: 0
19:00:29.015 INFO  ReductionDriver - Starting reduction for variant_736
19:00:29.019 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_736.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_736/variant_736.json
19:00:29.021 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:29.021 INFO  ExecHelper - Result: 127
19:00:29.022 INFO  CustomFileJudge - Custom file judge result: 127
19:00:29.022 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:00:29.022 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_736.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_736/variant_736.json
19:00:29.023 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:29.024 INFO  ExecHelper - Result: 127
19:00:29.024 INFO  CustomFileJudge - Custom file judge result: 127
19:00:29.024 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:00:29.024 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_736.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_736/variant_736.json
19:00:29.025 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:29.026 INFO  ExecHelper - Result: 127
19:00:29.026 INFO  CustomFileJudge - Custom file judge result: 127
19:00:29.026 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:00:29.027 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_736.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_736/variant_736.json
19:00:29.028 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:29.028 INFO  ExecHelper - Result: 127
19:00:29.028 INFO  CustomFileJudge - Custom file judge result: 127
19:00:29.028 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:00:29.029 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_736.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_736/variant_736.json
19:00:29.030 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:29.030 INFO  ExecHelper - Result: 127
19:00:29.030 INFO  CustomFileJudge - Custom file judge result: 127
19:00:29.030 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:00:29.030 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_736.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_736 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_736.comp
