18:13:58.704 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:13:58.753 INFO  ExecHelper - Result: 0
18:13:58.810 INFO  ReductionDriver - Starting reduction for variant_009
18:13:58.815 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_009.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_009/variant_009.json
18:13:58.817 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:58.817 INFO  ExecHelper - Result: 127
18:13:58.817 INFO  CustomFileJudge - Custom file judge result: 127
18:13:58.817 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:13:58.818 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_009.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_009/variant_009.json
18:13:58.819 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:58.819 INFO  ExecHelper - Result: 127
18:13:58.819 INFO  CustomFileJudge - Custom file judge result: 127
18:13:58.819 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:13:58.820 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_009.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_009/variant_009.json
18:13:58.821 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:58.821 INFO  ExecHelper - Result: 127
18:13:58.821 INFO  CustomFileJudge - Custom file judge result: 127
18:13:58.821 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:13:58.823 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_009.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_009/variant_009.json
18:13:58.824 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:58.824 INFO  ExecHelper - Result: 127
18:13:58.824 INFO  CustomFileJudge - Custom file judge result: 127
18:13:58.824 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:13:58.826 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_009.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_009/variant_009.json
18:13:58.826 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:58.827 INFO  ExecHelper - Result: 127
18:13:58.827 INFO  CustomFileJudge - Custom file judge result: 127
18:13:58.827 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:13:58.827 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_009.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_009 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_009.comp
