18:23:28.735 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:28.785 INFO  ExecHelper - Result: 0
18:23:28.845 INFO  ReductionDriver - Starting reduction for variant_718
18:23:28.849 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_718.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_718/variant_718.json
18:23:28.851 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:28.851 INFO  ExecHelper - Result: 127
18:23:28.852 INFO  CustomFileJudge - Custom file judge result: 127
18:23:28.852 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:28.852 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_718.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_718/variant_718.json
18:23:28.854 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:28.854 INFO  ExecHelper - Result: 127
18:23:28.854 INFO  CustomFileJudge - Custom file judge result: 127
18:23:28.854 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:28.855 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_718.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_718/variant_718.json
18:23:28.856 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:28.856 INFO  ExecHelper - Result: 127
18:23:28.856 INFO  CustomFileJudge - Custom file judge result: 127
18:23:28.856 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:28.857 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_718.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_718/variant_718.json
18:23:28.858 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:28.858 INFO  ExecHelper - Result: 127
18:23:28.858 INFO  CustomFileJudge - Custom file judge result: 127
18:23:28.859 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:28.859 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_718.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_718/variant_718.json
18:23:28.860 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:28.861 INFO  ExecHelper - Result: 127
18:23:28.861 INFO  CustomFileJudge - Custom file judge result: 127
18:23:28.861 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:28.861 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_718.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_718 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_718.comp
