19:30:01.673 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:30:01.724 INFO  ExecHelper - Result: 0
19:30:01.782 INFO  ReductionDriver - Starting reduction for variant_275
19:30:01.786 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_275.comp reduction_results/rtx_4070/syn_memory_converge/variant_275/variant_275.json
19:30:01.788 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:01.788 INFO  ExecHelper - Result: 127
19:30:01.788 INFO  CustomFileJudge - Custom file judge result: 127
19:30:01.788 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:30:01.789 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_275.comp reduction_results/rtx_4070/syn_memory_converge/variant_275/variant_275.json
19:30:01.790 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:01.791 INFO  ExecHelper - Result: 127
19:30:01.791 INFO  CustomFileJudge - Custom file judge result: 127
19:30:01.791 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:30:01.791 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_275.comp reduction_results/rtx_4070/syn_memory_converge/variant_275/variant_275.json
19:30:01.792 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:01.793 INFO  ExecHelper - Result: 127
19:30:01.793 INFO  CustomFileJudge - Custom file judge result: 127
19:30:01.793 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:30:01.794 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_275.comp reduction_results/rtx_4070/syn_memory_converge/variant_275/variant_275.json
19:30:01.795 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:01.795 INFO  ExecHelper - Result: 127
19:30:01.795 INFO  CustomFileJudge - Custom file judge result: 127
19:30:01.795 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:30:01.796 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_275.comp reduction_results/rtx_4070/syn_memory_converge/variant_275/variant_275.json
19:30:01.796 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:01.797 INFO  ExecHelper - Result: 127
19:30:01.797 INFO  CustomFileJudge - Custom file judge result: 127
19:30:01.797 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:30:01.797 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_275.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_275 /opt/reduce/rtx_4070/syn_memory_converge/variant_275.comp
