18:18:03.514 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:03.563 INFO  ExecHelper - Result: 0
18:18:03.623 INFO  ReductionDriver - Starting reduction for variant_321
18:18:03.627 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_321.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_321/variant_321.json
18:18:03.629 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:03.630 INFO  ExecHelper - Result: 127
18:18:03.630 INFO  CustomFileJudge - Custom file judge result: 127
18:18:03.630 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:03.631 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_321.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_321/variant_321.json
18:18:03.632 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:03.633 INFO  ExecHelper - Result: 127
18:18:03.633 INFO  CustomFileJudge - Custom file judge result: 127
18:18:03.633 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:03.633 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_321.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_321/variant_321.json
18:18:03.635 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:03.635 INFO  ExecHelper - Result: 127
18:18:03.635 INFO  CustomFileJudge - Custom file judge result: 127
18:18:03.635 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:03.637 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_321.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_321/variant_321.json
18:18:03.638 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:03.638 INFO  ExecHelper - Result: 127
18:18:03.638 INFO  CustomFileJudge - Custom file judge result: 127
18:18:03.638 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:03.639 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_321.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_321/variant_321.json
18:18:03.640 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:03.640 INFO  ExecHelper - Result: 127
18:18:03.640 INFO  CustomFileJudge - Custom file judge result: 127
18:18:03.640 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:03.640 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_321.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_321 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_321.comp
