19:53:50.431 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:53:50.482 INFO  ExecHelper - Result: 0
19:53:50.539 INFO  ReductionDriver - Starting reduction for variant_915
19:53:50.543 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_915.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_915/variant_915.json
19:53:50.545 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:50.545 INFO  ExecHelper - Result: 127
19:53:50.545 INFO  CustomFileJudge - Custom file judge result: 127
19:53:50.545 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:53:50.546 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_915.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_915/variant_915.json
19:53:50.547 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:50.548 INFO  ExecHelper - Result: 127
19:53:50.548 INFO  CustomFileJudge - Custom file judge result: 127
19:53:50.548 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:53:50.549 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_915.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_915/variant_915.json
19:53:50.550 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:50.550 INFO  ExecHelper - Result: 127
19:53:50.550 INFO  CustomFileJudge - Custom file judge result: 127
19:53:50.550 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:53:50.551 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_915.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_915/variant_915.json
19:53:50.552 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:50.552 INFO  ExecHelper - Result: 127
19:53:50.552 INFO  CustomFileJudge - Custom file judge result: 127
19:53:50.552 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:53:50.553 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_915.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_915/variant_915.json
19:53:50.554 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:50.554 INFO  ExecHelper - Result: 127
19:53:50.554 INFO  CustomFileJudge - Custom file judge result: 127
19:53:50.554 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:53:50.554 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_915.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_915 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_915.comp
