18:20:10.802 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:10.850 INFO  ExecHelper - Result: 0
18:20:10.907 INFO  ReductionDriver - Starting reduction for variant_464
18:20:10.912 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_464.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_464/variant_464.json
18:20:10.913 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:10.914 INFO  ExecHelper - Result: 127
18:20:10.914 INFO  CustomFileJudge - Custom file judge result: 127
18:20:10.914 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:10.916 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_464.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_464/variant_464.json
18:20:10.917 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:10.917 INFO  ExecHelper - Result: 127
18:20:10.917 INFO  CustomFileJudge - Custom file judge result: 127
18:20:10.917 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:10.919 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_464.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_464/variant_464.json
18:20:10.920 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:10.920 INFO  ExecHelper - Result: 127
18:20:10.920 INFO  CustomFileJudge - Custom file judge result: 127
18:20:10.920 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:10.921 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_464.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_464/variant_464.json
18:20:10.922 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:10.922 INFO  ExecHelper - Result: 127
18:20:10.922 INFO  CustomFileJudge - Custom file judge result: 127
18:20:10.922 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:10.923 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_464.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_464/variant_464.json
18:20:10.924 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:10.924 INFO  ExecHelper - Result: 127
18:20:10.924 INFO  CustomFileJudge - Custom file judge result: 127
18:20:10.924 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:10.924 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_464.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_464 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_464.comp
