19:48:33.041 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:48:33.087 INFO  ExecHelper - Result: 0
19:48:33.145 INFO  ReductionDriver - Starting reduction for variant_566
19:48:33.150 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_566.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_566/variant_566.json
19:48:33.152 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:33.152 INFO  ExecHelper - Result: 127
19:48:33.152 INFO  CustomFileJudge - Custom file judge result: 127
19:48:33.153 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:48:33.154 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_566.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_566/variant_566.json
19:48:33.155 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:33.155 INFO  ExecHelper - Result: 127
19:48:33.155 INFO  CustomFileJudge - Custom file judge result: 127
19:48:33.155 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:48:33.156 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_566.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_566/variant_566.json
19:48:33.157 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:33.157 INFO  ExecHelper - Result: 127
19:48:33.157 INFO  CustomFileJudge - Custom file judge result: 127
19:48:33.157 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:48:33.158 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_566.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_566/variant_566.json
19:48:33.158 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:33.159 INFO  ExecHelper - Result: 127
19:48:33.159 INFO  CustomFileJudge - Custom file judge result: 127
19:48:33.159 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:48:33.160 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_566.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_566/variant_566.json
19:48:33.161 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:33.161 INFO  ExecHelper - Result: 127
19:48:33.161 INFO  CustomFileJudge - Custom file judge result: 127
19:48:33.161 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:48:33.161 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_566.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_566 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_566.comp
