19:11:25.981 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:11:26.029 INFO  ExecHelper - Result: 0
19:11:26.096 INFO  ReductionDriver - Starting reduction for variant_498
19:11:26.101 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498/variant_498.json
19:11:26.103 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:11:26.103 INFO  ExecHelper - Result: 127
19:11:26.103 INFO  CustomFileJudge - Custom file judge result: 127
19:11:26.103 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:11:26.104 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498/variant_498.json
19:11:26.105 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:11:26.105 INFO  ExecHelper - Result: 127
19:11:26.105 INFO  CustomFileJudge - Custom file judge result: 127
19:11:26.106 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:11:26.106 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498/variant_498.json
19:11:26.108 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:11:26.108 INFO  ExecHelper - Result: 127
19:11:26.108 INFO  CustomFileJudge - Custom file judge result: 127
19:11:26.108 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:11:26.109 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498/variant_498.json
19:11:26.110 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:11:26.111 INFO  ExecHelper - Result: 127
19:11:26.111 INFO  CustomFileJudge - Custom file judge result: 127
19:11:26.111 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:11:26.111 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498/variant_498.json
19:11:26.112 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:11:26.113 INFO  ExecHelper - Result: 127
19:11:26.113 INFO  CustomFileJudge - Custom file judge result: 127
19:11:26.113 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:11:26.113 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_498.comp
