18:25:39.745 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:39.809 INFO  ExecHelper - Result: 0
18:25:40.145 INFO  ReductionDriver - Starting reduction for variant_883
18:25:40.162 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_883.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_883/variant_883.json
18:25:40.164 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:40.164 INFO  ExecHelper - Result: 127
18:25:40.164 INFO  CustomFileJudge - Custom file judge result: 127
18:25:40.164 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:40.172 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_883.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_883/variant_883.json
18:25:40.173 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:40.173 INFO  ExecHelper - Result: 127
18:25:40.173 INFO  CustomFileJudge - Custom file judge result: 127
18:25:40.173 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:40.180 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_883.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_883/variant_883.json
18:25:40.181 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:40.181 INFO  ExecHelper - Result: 127
18:25:40.181 INFO  CustomFileJudge - Custom file judge result: 127
18:25:40.181 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:40.187 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_883.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_883/variant_883.json
18:25:40.189 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:40.189 INFO  ExecHelper - Result: 127
18:25:40.189 INFO  CustomFileJudge - Custom file judge result: 127
18:25:40.189 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:40.194 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_883.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_883/variant_883.json
18:25:40.196 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:40.196 INFO  ExecHelper - Result: 127
18:25:40.196 INFO  CustomFileJudge - Custom file judge result: 127
18:25:40.196 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:40.196 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_883.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_883 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_883.comp
