18:17:42.758 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:42.808 INFO  ExecHelper - Result: 0
18:17:42.865 INFO  ReductionDriver - Starting reduction for variant_297
18:17:42.869 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_297.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_297/variant_297.json
18:17:42.871 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:42.871 INFO  ExecHelper - Result: 127
18:17:42.871 INFO  CustomFileJudge - Custom file judge result: 127
18:17:42.871 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:42.872 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_297.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_297/variant_297.json
18:17:42.873 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:42.874 INFO  ExecHelper - Result: 127
18:17:42.874 INFO  CustomFileJudge - Custom file judge result: 127
18:17:42.874 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:42.874 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_297.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_297/variant_297.json
18:17:42.875 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:42.876 INFO  ExecHelper - Result: 127
18:17:42.876 INFO  CustomFileJudge - Custom file judge result: 127
18:17:42.876 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:42.876 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_297.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_297/variant_297.json
18:17:42.877 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:42.878 INFO  ExecHelper - Result: 127
18:17:42.878 INFO  CustomFileJudge - Custom file judge result: 127
18:17:42.878 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:42.878 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_297.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_297/variant_297.json
18:17:42.879 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:42.880 INFO  ExecHelper - Result: 127
18:17:42.880 INFO  CustomFileJudge - Custom file judge result: 127
18:17:42.880 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:42.880 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_297.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_297 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_297.comp
