18:30:11.703 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:30:11.750 INFO  ExecHelper - Result: 0
18:30:11.808 INFO  ReductionDriver - Starting reduction for variant_213
18:30:11.812 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213/variant_213.json
18:30:11.813 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:30:11.814 INFO  ExecHelper - Result: 127
18:30:11.814 INFO  CustomFileJudge - Custom file judge result: 127
18:30:11.814 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:30:11.815 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213/variant_213.json
18:30:11.816 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:30:11.816 INFO  ExecHelper - Result: 127
18:30:11.816 INFO  CustomFileJudge - Custom file judge result: 127
18:30:11.816 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:30:11.817 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213/variant_213.json
18:30:11.818 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:30:11.818 INFO  ExecHelper - Result: 127
18:30:11.818 INFO  CustomFileJudge - Custom file judge result: 127
18:30:11.818 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:30:11.819 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213/variant_213.json
18:30:11.820 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:30:11.820 INFO  ExecHelper - Result: 127
18:30:11.820 INFO  CustomFileJudge - Custom file judge result: 127
18:30:11.820 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:30:11.821 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213/variant_213.json
18:30:11.822 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:30:11.822 INFO  ExecHelper - Result: 127
18:30:11.822 INFO  CustomFileJudge - Custom file judge result: 127
18:30:11.822 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:30:11.822 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_213.comp
