18:25:04.622 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:04.669 INFO  ExecHelper - Result: 0
18:25:04.726 INFO  ReductionDriver - Starting reduction for variant_839
18:25:04.731 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_839.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_839/variant_839.json
18:25:04.732 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:04.732 INFO  ExecHelper - Result: 127
18:25:04.732 INFO  CustomFileJudge - Custom file judge result: 127
18:25:04.733 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:04.733 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_839.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_839/variant_839.json
18:25:04.734 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:04.735 INFO  ExecHelper - Result: 127
18:25:04.735 INFO  CustomFileJudge - Custom file judge result: 127
18:25:04.735 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:04.735 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_839.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_839/variant_839.json
18:25:04.736 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:04.737 INFO  ExecHelper - Result: 127
18:25:04.737 INFO  CustomFileJudge - Custom file judge result: 127
18:25:04.737 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:04.738 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_839.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_839/variant_839.json
18:25:04.738 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:04.739 INFO  ExecHelper - Result: 127
18:25:04.739 INFO  CustomFileJudge - Custom file judge result: 127
18:25:04.739 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:04.739 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_839.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_839/variant_839.json
18:25:04.740 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:04.741 INFO  ExecHelper - Result: 127
18:25:04.741 INFO  CustomFileJudge - Custom file judge result: 127
18:25:04.741 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:04.741 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_839.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_839 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_839.comp
