18:37:45.085 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:37:45.133 INFO  ExecHelper - Result: 0
18:37:45.192 INFO  ReductionDriver - Starting reduction for variant_742
18:37:45.196 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742/variant_742.json
18:37:45.198 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:45.198 INFO  ExecHelper - Result: 127
18:37:45.198 INFO  CustomFileJudge - Custom file judge result: 127
18:37:45.198 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:37:45.199 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742/variant_742.json
18:37:45.200 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:45.200 INFO  ExecHelper - Result: 127
18:37:45.200 INFO  CustomFileJudge - Custom file judge result: 127
18:37:45.200 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:37:45.201 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742/variant_742.json
18:37:45.202 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:45.202 INFO  ExecHelper - Result: 127
18:37:45.202 INFO  CustomFileJudge - Custom file judge result: 127
18:37:45.202 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:37:45.203 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742/variant_742.json
18:37:45.204 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:45.204 INFO  ExecHelper - Result: 127
18:37:45.204 INFO  CustomFileJudge - Custom file judge result: 127
18:37:45.204 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:37:45.205 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742/variant_742.json
18:37:45.206 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:45.207 INFO  ExecHelper - Result: 127
18:37:45.207 INFO  CustomFileJudge - Custom file judge result: 127
18:37:45.207 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:37:45.207 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_742.comp
