18:19:19.105 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:19.153 INFO  ExecHelper - Result: 0
18:19:19.253 INFO  ReductionDriver - Starting reduction for variant_416
18:19:19.265 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_416.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_416/variant_416.json
18:19:19.266 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:19.266 INFO  ExecHelper - Result: 127
18:19:19.266 INFO  CustomFileJudge - Custom file judge result: 127
18:19:19.266 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:19.270 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_416.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_416/variant_416.json
18:19:19.271 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:19.271 INFO  ExecHelper - Result: 127
18:19:19.271 INFO  CustomFileJudge - Custom file judge result: 127
18:19:19.271 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:19.274 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_416.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_416/variant_416.json
18:19:19.275 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:19.276 INFO  ExecHelper - Result: 127
18:19:19.276 INFO  CustomFileJudge - Custom file judge result: 127
18:19:19.276 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:19.279 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_416.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_416/variant_416.json
18:19:19.280 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:19.280 INFO  ExecHelper - Result: 127
18:19:19.280 INFO  CustomFileJudge - Custom file judge result: 127
18:19:19.280 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:19.283 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_416.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_416/variant_416.json
18:19:19.284 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:19.284 INFO  ExecHelper - Result: 127
18:19:19.284 INFO  CustomFileJudge - Custom file judge result: 127
18:19:19.284 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:19.284 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_416.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_416 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_416.comp
