19:26:33.191 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:26:33.239 INFO  ExecHelper - Result: 0
19:26:33.295 INFO  ReductionDriver - Starting reduction for variant_030
19:26:33.300 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_030.comp reduction_results/rtx_4070/syn_memory_converge/variant_030/variant_030.json
19:26:33.302 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:26:33.302 INFO  ExecHelper - Result: 127
19:26:33.302 INFO  CustomFileJudge - Custom file judge result: 127
19:26:33.302 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:26:33.303 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_030.comp reduction_results/rtx_4070/syn_memory_converge/variant_030/variant_030.json
19:26:33.304 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:26:33.304 INFO  ExecHelper - Result: 127
19:26:33.304 INFO  CustomFileJudge - Custom file judge result: 127
19:26:33.304 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:26:33.305 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_030.comp reduction_results/rtx_4070/syn_memory_converge/variant_030/variant_030.json
19:26:33.306 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:26:33.306 INFO  ExecHelper - Result: 127
19:26:33.306 INFO  CustomFileJudge - Custom file judge result: 127
19:26:33.306 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:26:33.307 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_030.comp reduction_results/rtx_4070/syn_memory_converge/variant_030/variant_030.json
19:26:33.308 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:26:33.308 INFO  ExecHelper - Result: 127
19:26:33.308 INFO  CustomFileJudge - Custom file judge result: 127
19:26:33.308 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:26:33.309 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_030.comp reduction_results/rtx_4070/syn_memory_converge/variant_030/variant_030.json
19:26:33.310 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:26:33.310 INFO  ExecHelper - Result: 127
19:26:33.310 INFO  CustomFileJudge - Custom file judge result: 127
19:26:33.310 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:26:33.310 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_030.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_030 /opt/reduce/rtx_4070/syn_memory_converge/variant_030.comp
