19:09:02.403 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:09:02.451 INFO  ExecHelper - Result: 0
19:09:02.510 INFO  ReductionDriver - Starting reduction for variant_332
19:09:02.515 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332/variant_332.json
19:09:02.516 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.517 INFO  ExecHelper - Result: 127
19:09:02.517 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.517 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:09:02.518 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332/variant_332.json
19:09:02.519 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.519 INFO  ExecHelper - Result: 127
19:09:02.519 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.519 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:09:02.520 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332/variant_332.json
19:09:02.521 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.521 INFO  ExecHelper - Result: 127
19:09:02.521 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.521 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:09:02.522 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332/variant_332.json
19:09:02.523 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.523 INFO  ExecHelper - Result: 127
19:09:02.523 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.523 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:09:02.524 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332/variant_332.json
19:09:02.525 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.525 INFO  ExecHelper - Result: 127
19:09:02.525 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.525 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:09:02.525 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_332.comp
