18:26:47.977 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:48.024 INFO  ExecHelper - Result: 0
18:26:48.081 INFO  ReductionDriver - Starting reduction for variant_967
18:26:48.085 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_967.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_967/variant_967.json
18:26:48.086 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:48.086 INFO  ExecHelper - Result: 127
18:26:48.087 INFO  CustomFileJudge - Custom file judge result: 127
18:26:48.087 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:48.087 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_967.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_967/variant_967.json
18:26:48.088 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:48.089 INFO  ExecHelper - Result: 127
18:26:48.089 INFO  CustomFileJudge - Custom file judge result: 127
18:26:48.089 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:48.089 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_967.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_967/variant_967.json
18:26:48.090 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:48.091 INFO  ExecHelper - Result: 127
18:26:48.091 INFO  CustomFileJudge - Custom file judge result: 127
18:26:48.091 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:48.091 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_967.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_967/variant_967.json
18:26:48.092 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:48.093 INFO  ExecHelper - Result: 127
18:26:48.093 INFO  CustomFileJudge - Custom file judge result: 127
18:26:48.093 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:48.093 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_967.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_967/variant_967.json
18:26:48.094 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:48.095 INFO  ExecHelper - Result: 127
18:26:48.095 INFO  CustomFileJudge - Custom file judge result: 127
18:26:48.095 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:48.095 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_967.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_967 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_967.comp
