18:59:22.333 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:59:22.380 INFO  ExecHelper - Result: 0
18:59:22.437 INFO  ReductionDriver - Starting reduction for variant_647
18:59:22.441 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_647.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_647/variant_647.json
18:59:22.442 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:22.443 INFO  ExecHelper - Result: 127
18:59:22.443 INFO  CustomFileJudge - Custom file judge result: 127
18:59:22.443 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:59:22.444 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_647.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_647/variant_647.json
18:59:22.445 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:22.445 INFO  ExecHelper - Result: 127
18:59:22.445 INFO  CustomFileJudge - Custom file judge result: 127
18:59:22.445 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:59:22.446 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_647.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_647/variant_647.json
18:59:22.447 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:22.447 INFO  ExecHelper - Result: 127
18:59:22.447 INFO  CustomFileJudge - Custom file judge result: 127
18:59:22.447 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:59:22.448 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_647.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_647/variant_647.json
18:59:22.449 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:22.449 INFO  ExecHelper - Result: 127
18:59:22.449 INFO  CustomFileJudge - Custom file judge result: 127
18:59:22.449 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:59:22.450 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_647.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_647/variant_647.json
18:59:22.451 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:22.451 INFO  ExecHelper - Result: 127
18:59:22.451 INFO  CustomFileJudge - Custom file judge result: 127
18:59:22.451 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:59:22.451 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_647.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_647 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_647.comp
