18:24:13.050 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:13.098 INFO  ExecHelper - Result: 0
18:24:13.188 INFO  ReductionDriver - Starting reduction for variant_776
18:24:13.199 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_776.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_776/variant_776.json
18:24:13.201 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:13.202 INFO  ExecHelper - Result: 127
18:24:13.202 INFO  CustomFileJudge - Custom file judge result: 127
18:24:13.202 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:13.205 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_776.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_776/variant_776.json
18:24:13.206 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:13.206 INFO  ExecHelper - Result: 127
18:24:13.206 INFO  CustomFileJudge - Custom file judge result: 127
18:24:13.206 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:13.208 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_776.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_776/variant_776.json
18:24:13.210 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:13.210 INFO  ExecHelper - Result: 127
18:24:13.210 INFO  CustomFileJudge - Custom file judge result: 127
18:24:13.210 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:13.212 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_776.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_776/variant_776.json
18:24:13.213 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:13.213 INFO  ExecHelper - Result: 127
18:24:13.213 INFO  CustomFileJudge - Custom file judge result: 127
18:24:13.213 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:13.215 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_776.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_776/variant_776.json
18:24:13.216 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:13.216 INFO  ExecHelper - Result: 127
18:24:13.216 INFO  CustomFileJudge - Custom file judge result: 127
18:24:13.216 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:13.216 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_776.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_776 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_776.comp
