18:26:27.032 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:27.081 INFO  ExecHelper - Result: 0
18:26:27.162 INFO  ReductionDriver - Starting reduction for variant_940
18:26:27.171 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_940.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_940/variant_940.json
18:26:27.173 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:27.173 INFO  ExecHelper - Result: 127
18:26:27.173 INFO  CustomFileJudge - Custom file judge result: 127
18:26:27.173 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:27.176 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_940.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_940/variant_940.json
18:26:27.177 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:27.177 INFO  ExecHelper - Result: 127
18:26:27.177 INFO  CustomFileJudge - Custom file judge result: 127
18:26:27.177 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:27.179 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_940.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_940/variant_940.json
18:26:27.180 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:27.180 INFO  ExecHelper - Result: 127
18:26:27.180 INFO  CustomFileJudge - Custom file judge result: 127
18:26:27.180 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:27.182 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_940.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_940/variant_940.json
18:26:27.183 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:27.183 INFO  ExecHelper - Result: 127
18:26:27.183 INFO  CustomFileJudge - Custom file judge result: 127
18:26:27.183 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:27.185 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_940.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_940/variant_940.json
18:26:27.187 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:27.187 INFO  ExecHelper - Result: 127
18:26:27.187 INFO  CustomFileJudge - Custom file judge result: 127
18:26:27.187 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:27.187 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_940.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_940 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_940.comp
