18:17:24.298 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:24.357 INFO  ExecHelper - Result: 0
18:17:24.414 INFO  ReductionDriver - Starting reduction for variant_276
18:17:24.418 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_276.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_276/variant_276.json
18:17:24.420 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:24.420 INFO  ExecHelper - Result: 127
18:17:24.420 INFO  CustomFileJudge - Custom file judge result: 127
18:17:24.420 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:24.421 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_276.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_276/variant_276.json
18:17:24.422 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:24.422 INFO  ExecHelper - Result: 127
18:17:24.422 INFO  CustomFileJudge - Custom file judge result: 127
18:17:24.422 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:24.423 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_276.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_276/variant_276.json
18:17:24.424 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:24.424 INFO  ExecHelper - Result: 127
18:17:24.424 INFO  CustomFileJudge - Custom file judge result: 127
18:17:24.424 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:24.425 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_276.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_276/variant_276.json
18:17:24.426 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:24.426 INFO  ExecHelper - Result: 127
18:17:24.427 INFO  CustomFileJudge - Custom file judge result: 127
18:17:24.427 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:24.427 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_276.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_276/variant_276.json
18:17:24.428 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:24.428 INFO  ExecHelper - Result: 127
18:17:24.428 INFO  CustomFileJudge - Custom file judge result: 127
18:17:24.429 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:24.429 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_276.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_276 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_276.comp
