19:28:12.650 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:28:12.699 INFO  ExecHelper - Result: 0
19:28:12.757 INFO  ReductionDriver - Starting reduction for variant_147
19:28:12.762 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_147.comp reduction_results/rtx_4070/syn_memory_converge/variant_147/variant_147.json
19:28:12.763 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:12.764 INFO  ExecHelper - Result: 127
19:28:12.764 INFO  CustomFileJudge - Custom file judge result: 127
19:28:12.764 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:28:12.765 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_147.comp reduction_results/rtx_4070/syn_memory_converge/variant_147/variant_147.json
19:28:12.766 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:12.766 INFO  ExecHelper - Result: 127
19:28:12.766 INFO  CustomFileJudge - Custom file judge result: 127
19:28:12.766 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:28:12.767 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_147.comp reduction_results/rtx_4070/syn_memory_converge/variant_147/variant_147.json
19:28:12.768 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:12.768 INFO  ExecHelper - Result: 127
19:28:12.768 INFO  CustomFileJudge - Custom file judge result: 127
19:28:12.768 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:28:12.769 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_147.comp reduction_results/rtx_4070/syn_memory_converge/variant_147/variant_147.json
19:28:12.770 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:12.770 INFO  ExecHelper - Result: 127
19:28:12.770 INFO  CustomFileJudge - Custom file judge result: 127
19:28:12.770 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:28:12.771 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_147.comp reduction_results/rtx_4070/syn_memory_converge/variant_147/variant_147.json
19:28:12.772 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:12.772 INFO  ExecHelper - Result: 127
19:28:12.772 INFO  CustomFileJudge - Custom file judge result: 127
19:28:12.772 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:28:12.772 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_147.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_147 /opt/reduce/rtx_4070/syn_memory_converge/variant_147.comp
