19:02:13.088 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:02:13.141 INFO  ExecHelper - Result: 0
19:02:13.201 INFO  ReductionDriver - Starting reduction for variant_861
19:02:13.205 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_861.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_861/variant_861.json
19:02:13.207 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:13.207 INFO  ExecHelper - Result: 127
19:02:13.208 INFO  CustomFileJudge - Custom file judge result: 127
19:02:13.208 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:02:13.208 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_861.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_861/variant_861.json
19:02:13.209 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:13.210 INFO  ExecHelper - Result: 127
19:02:13.210 INFO  CustomFileJudge - Custom file judge result: 127
19:02:13.210 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:02:13.210 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_861.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_861/variant_861.json
19:02:13.212 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:13.212 INFO  ExecHelper - Result: 127
19:02:13.212 INFO  CustomFileJudge - Custom file judge result: 127
19:02:13.212 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:02:13.213 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_861.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_861/variant_861.json
19:02:13.214 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:13.215 INFO  ExecHelper - Result: 127
19:02:13.215 INFO  CustomFileJudge - Custom file judge result: 127
19:02:13.215 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:02:13.216 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_861.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_861/variant_861.json
19:02:13.217 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:13.217 INFO  ExecHelper - Result: 127
19:02:13.217 INFO  CustomFileJudge - Custom file judge result: 127
19:02:13.217 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:02:13.217 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_861.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_861 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_861.comp
