19:09:47.084 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:09:47.131 INFO  ExecHelper - Result: 0
19:09:47.188 INFO  ReductionDriver - Starting reduction for variant_383
19:09:47.192 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383/variant_383.json
19:09:47.194 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:47.194 INFO  ExecHelper - Result: 127
19:09:47.194 INFO  CustomFileJudge - Custom file judge result: 127
19:09:47.194 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:09:47.195 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383/variant_383.json
19:09:47.196 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:47.196 INFO  ExecHelper - Result: 127
19:09:47.196 INFO  CustomFileJudge - Custom file judge result: 127
19:09:47.196 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:09:47.197 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383/variant_383.json
19:09:47.198 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:47.199 INFO  ExecHelper - Result: 127
19:09:47.199 INFO  CustomFileJudge - Custom file judge result: 127
19:09:47.199 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:09:47.199 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383/variant_383.json
19:09:47.200 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:47.201 INFO  ExecHelper - Result: 127
19:09:47.201 INFO  CustomFileJudge - Custom file judge result: 127
19:09:47.201 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:09:47.201 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383/variant_383.json
19:09:47.202 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:47.202 INFO  ExecHelper - Result: 127
19:09:47.203 INFO  CustomFileJudge - Custom file judge result: 127
19:09:47.203 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:09:47.203 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_383.comp
