18:22:11.411 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:11.457 INFO  ExecHelper - Result: 0
18:22:11.514 INFO  ReductionDriver - Starting reduction for variant_608
18:22:11.518 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_608.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_608/variant_608.json
18:22:11.520 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:11.520 INFO  ExecHelper - Result: 127
18:22:11.520 INFO  CustomFileJudge - Custom file judge result: 127
18:22:11.520 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:11.521 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_608.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_608/variant_608.json
18:22:11.522 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:11.522 INFO  ExecHelper - Result: 127
18:22:11.522 INFO  CustomFileJudge - Custom file judge result: 127
18:22:11.522 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:11.523 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_608.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_608/variant_608.json
18:22:11.524 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:11.524 INFO  ExecHelper - Result: 127
18:22:11.524 INFO  CustomFileJudge - Custom file judge result: 127
18:22:11.525 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:11.525 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_608.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_608/variant_608.json
18:22:11.526 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:11.526 INFO  ExecHelper - Result: 127
18:22:11.526 INFO  CustomFileJudge - Custom file judge result: 127
18:22:11.527 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:11.527 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_608.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_608/variant_608.json
18:22:11.528 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:11.528 INFO  ExecHelper - Result: 127
18:22:11.528 INFO  CustomFileJudge - Custom file judge result: 127
18:22:11.529 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:11.529 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_608.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_608 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_608.comp
