18:59:47.824 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:59:47.875 INFO  ExecHelper - Result: 0
18:59:47.933 INFO  ReductionDriver - Starting reduction for variant_682
18:59:47.938 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_682.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_682/variant_682.json
18:59:47.940 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:47.940 INFO  ExecHelper - Result: 127
18:59:47.940 INFO  CustomFileJudge - Custom file judge result: 127
18:59:47.940 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:59:47.941 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_682.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_682/variant_682.json
18:59:47.942 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:47.942 INFO  ExecHelper - Result: 127
18:59:47.942 INFO  CustomFileJudge - Custom file judge result: 127
18:59:47.942 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:59:47.943 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_682.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_682/variant_682.json
18:59:47.944 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:47.944 INFO  ExecHelper - Result: 127
18:59:47.944 INFO  CustomFileJudge - Custom file judge result: 127
18:59:47.944 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:59:47.945 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_682.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_682/variant_682.json
18:59:47.946 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:47.946 INFO  ExecHelper - Result: 127
18:59:47.946 INFO  CustomFileJudge - Custom file judge result: 127
18:59:47.946 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:59:47.947 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_682.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_682/variant_682.json
18:59:47.948 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:47.948 INFO  ExecHelper - Result: 127
18:59:47.948 INFO  CustomFileJudge - Custom file judge result: 127
18:59:47.948 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:59:47.948 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_682.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_682 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_682.comp
