19:54:53.867 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:54:53.914 INFO  ExecHelper - Result: 0
19:54:53.971 INFO  ReductionDriver - Starting reduction for variant_990
19:54:53.976 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_990.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_990/variant_990.json
19:54:53.978 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:53.978 INFO  ExecHelper - Result: 127
19:54:53.978 INFO  CustomFileJudge - Custom file judge result: 127
19:54:53.978 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:54:53.979 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_990.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_990/variant_990.json
19:54:53.980 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:53.980 INFO  ExecHelper - Result: 127
19:54:53.981 INFO  CustomFileJudge - Custom file judge result: 127
19:54:53.981 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:54:53.981 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_990.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_990/variant_990.json
19:54:53.982 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:53.983 INFO  ExecHelper - Result: 127
19:54:53.983 INFO  CustomFileJudge - Custom file judge result: 127
19:54:53.983 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:54:53.984 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_990.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_990/variant_990.json
19:54:53.984 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:53.985 INFO  ExecHelper - Result: 127
19:54:53.985 INFO  CustomFileJudge - Custom file judge result: 127
19:54:53.985 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:54:53.986 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_990.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_990/variant_990.json
19:54:53.987 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:54:53.987 INFO  ExecHelper - Result: 127
19:54:53.987 INFO  CustomFileJudge - Custom file judge result: 127
19:54:53.987 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:54:53.987 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_990.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_990 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_990.comp
