18:18:03.041 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:03.090 INFO  ExecHelper - Result: 0
18:18:03.149 INFO  ReductionDriver - Starting reduction for variant_320
18:18:03.154 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_320.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_320/variant_320.json
18:18:03.155 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:03.156 INFO  ExecHelper - Result: 127
18:18:03.156 INFO  CustomFileJudge - Custom file judge result: 127
18:18:03.156 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:03.157 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_320.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_320/variant_320.json
18:18:03.158 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:03.158 INFO  ExecHelper - Result: 127
18:18:03.158 INFO  CustomFileJudge - Custom file judge result: 127
18:18:03.158 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:03.160 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_320.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_320/variant_320.json
18:18:03.160 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:03.161 INFO  ExecHelper - Result: 127
18:18:03.161 INFO  CustomFileJudge - Custom file judge result: 127
18:18:03.161 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:03.162 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_320.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_320/variant_320.json
18:18:03.163 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:03.164 INFO  ExecHelper - Result: 127
18:18:03.164 INFO  CustomFileJudge - Custom file judge result: 127
18:18:03.164 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:03.164 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_320.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_320/variant_320.json
18:18:03.166 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:03.166 INFO  ExecHelper - Result: 127
18:18:03.166 INFO  CustomFileJudge - Custom file judge result: 127
18:18:03.166 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:03.166 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_320.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_320 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_320.comp
