19:14:36.865 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:14:36.914 INFO  ExecHelper - Result: 0
19:14:36.978 INFO  ReductionDriver - Starting reduction for variant_702
19:14:36.985 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702/variant_702.json
19:14:36.987 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:36.987 INFO  ExecHelper - Result: 127
19:14:36.987 INFO  CustomFileJudge - Custom file judge result: 127
19:14:36.987 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:14:36.988 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702/variant_702.json
19:14:36.989 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:36.990 INFO  ExecHelper - Result: 127
19:14:36.990 INFO  CustomFileJudge - Custom file judge result: 127
19:14:36.990 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:14:36.990 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702/variant_702.json
19:14:36.992 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:36.992 INFO  ExecHelper - Result: 127
19:14:36.992 INFO  CustomFileJudge - Custom file judge result: 127
19:14:36.992 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:14:36.993 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702/variant_702.json
19:14:36.993 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:36.994 INFO  ExecHelper - Result: 127
19:14:36.994 INFO  CustomFileJudge - Custom file judge result: 127
19:14:36.994 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:14:36.995 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702/variant_702.json
19:14:36.995 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:14:36.995 INFO  ExecHelper - Result: 127
19:14:36.996 INFO  CustomFileJudge - Custom file judge result: 127
19:14:36.996 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:14:36.996 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_702.comp
