19:06:11.820 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:06:11.868 INFO  ExecHelper - Result: 0
19:06:11.928 INFO  ReductionDriver - Starting reduction for variant_145
19:06:11.932 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145/variant_145.json
19:06:11.934 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:11.934 INFO  ExecHelper - Result: 127
19:06:11.934 INFO  CustomFileJudge - Custom file judge result: 127
19:06:11.935 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:06:11.935 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145/variant_145.json
19:06:11.937 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:11.937 INFO  ExecHelper - Result: 127
19:06:11.937 INFO  CustomFileJudge - Custom file judge result: 127
19:06:11.937 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:06:11.938 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145/variant_145.json
19:06:11.939 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:11.939 INFO  ExecHelper - Result: 127
19:06:11.939 INFO  CustomFileJudge - Custom file judge result: 127
19:06:11.939 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:06:11.940 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145/variant_145.json
19:06:11.941 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:11.942 INFO  ExecHelper - Result: 127
19:06:11.942 INFO  CustomFileJudge - Custom file judge result: 127
19:06:11.942 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:06:11.942 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145/variant_145.json
19:06:11.943 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:11.944 INFO  ExecHelper - Result: 127
19:06:11.944 INFO  CustomFileJudge - Custom file judge result: 127
19:06:11.944 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:06:11.944 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_145.comp
