18:55:15.643 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:55:15.691 INFO  ExecHelper - Result: 0
18:55:15.752 INFO  ReductionDriver - Starting reduction for variant_367
18:55:15.756 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_367.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_367/variant_367.json
18:55:15.758 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:15.758 INFO  ExecHelper - Result: 127
18:55:15.758 INFO  CustomFileJudge - Custom file judge result: 127
18:55:15.759 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:55:15.759 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_367.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_367/variant_367.json
18:55:15.760 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:15.761 INFO  ExecHelper - Result: 127
18:55:15.761 INFO  CustomFileJudge - Custom file judge result: 127
18:55:15.761 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:55:15.762 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_367.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_367/variant_367.json
18:55:15.762 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:15.763 INFO  ExecHelper - Result: 127
18:55:15.763 INFO  CustomFileJudge - Custom file judge result: 127
18:55:15.763 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:55:15.764 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_367.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_367/variant_367.json
18:55:15.765 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:15.765 INFO  ExecHelper - Result: 127
18:55:15.765 INFO  CustomFileJudge - Custom file judge result: 127
18:55:15.765 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:55:15.766 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_367.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_367/variant_367.json
18:55:15.767 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:15.767 INFO  ExecHelper - Result: 127
18:55:15.767 INFO  CustomFileJudge - Custom file judge result: 127
18:55:15.767 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:55:15.767 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_367.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_367 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_367.comp
