18:24:36.472 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:36.530 INFO  ExecHelper - Result: 0
18:24:36.590 INFO  ReductionDriver - Starting reduction for variant_803
18:24:36.595 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_803.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_803/variant_803.json
18:24:36.597 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:36.597 INFO  ExecHelper - Result: 127
18:24:36.598 INFO  CustomFileJudge - Custom file judge result: 127
18:24:36.598 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:36.598 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_803.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_803/variant_803.json
18:24:36.600 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:36.600 INFO  ExecHelper - Result: 127
18:24:36.600 INFO  CustomFileJudge - Custom file judge result: 127
18:24:36.600 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:36.601 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_803.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_803/variant_803.json
18:24:36.602 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:36.603 INFO  ExecHelper - Result: 127
18:24:36.603 INFO  CustomFileJudge - Custom file judge result: 127
18:24:36.603 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:36.603 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_803.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_803/variant_803.json
18:24:36.604 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:36.605 INFO  ExecHelper - Result: 127
18:24:36.605 INFO  CustomFileJudge - Custom file judge result: 127
18:24:36.605 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:36.606 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_803.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_803/variant_803.json
18:24:36.607 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:36.607 INFO  ExecHelper - Result: 127
18:24:36.607 INFO  CustomFileJudge - Custom file judge result: 127
18:24:36.607 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:36.607 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_803.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_803 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_803.comp
