19:40:58.409 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:40:58.457 INFO  ExecHelper - Result: 0
19:40:58.513 INFO  ReductionDriver - Starting reduction for variant_053
19:40:58.517 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_053.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_053/variant_053.json
19:40:58.519 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:58.519 INFO  ExecHelper - Result: 127
19:40:58.519 INFO  CustomFileJudge - Custom file judge result: 127
19:40:58.519 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:40:58.520 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_053.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_053/variant_053.json
19:40:58.521 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:58.521 INFO  ExecHelper - Result: 127
19:40:58.522 INFO  CustomFileJudge - Custom file judge result: 127
19:40:58.522 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:40:58.522 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_053.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_053/variant_053.json
19:40:58.523 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:58.523 INFO  ExecHelper - Result: 127
19:40:58.524 INFO  CustomFileJudge - Custom file judge result: 127
19:40:58.524 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:40:58.524 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_053.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_053/variant_053.json
19:40:58.525 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:58.525 INFO  ExecHelper - Result: 127
19:40:58.526 INFO  CustomFileJudge - Custom file judge result: 127
19:40:58.526 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:40:58.526 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_053.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_053/variant_053.json
19:40:58.527 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:58.527 INFO  ExecHelper - Result: 127
19:40:58.527 INFO  CustomFileJudge - Custom file judge result: 127
19:40:58.527 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:40:58.528 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_053.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_053 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_053.comp
