18:14:48.302 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:48.355 INFO  ExecHelper - Result: 0
18:14:48.414 INFO  ReductionDriver - Starting reduction for variant_071
18:14:48.420 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_071.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_071/variant_071.json
18:14:48.422 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:48.422 INFO  ExecHelper - Result: 127
18:14:48.422 INFO  CustomFileJudge - Custom file judge result: 127
18:14:48.422 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:48.423 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_071.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_071/variant_071.json
18:14:48.424 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:48.424 INFO  ExecHelper - Result: 127
18:14:48.425 INFO  CustomFileJudge - Custom file judge result: 127
18:14:48.425 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:48.425 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_071.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_071/variant_071.json
18:14:48.427 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:48.427 INFO  ExecHelper - Result: 127
18:14:48.427 INFO  CustomFileJudge - Custom file judge result: 127
18:14:48.427 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:48.428 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_071.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_071/variant_071.json
18:14:48.430 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:48.430 INFO  ExecHelper - Result: 127
18:14:48.430 INFO  CustomFileJudge - Custom file judge result: 127
18:14:48.430 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:48.431 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_071.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_071/variant_071.json
18:14:48.432 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:48.433 INFO  ExecHelper - Result: 127
18:14:48.433 INFO  CustomFileJudge - Custom file judge result: 127
18:14:48.433 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:48.433 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_071.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_071 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_071.comp
