19:09:01.875 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:09:01.923 INFO  ExecHelper - Result: 0
19:09:02.007 INFO  ReductionDriver - Starting reduction for variant_331
19:09:02.017 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331/variant_331.json
19:09:02.019 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.019 INFO  ExecHelper - Result: 127
19:09:02.019 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.019 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:09:02.021 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331/variant_331.json
19:09:02.023 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.023 INFO  ExecHelper - Result: 127
19:09:02.023 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.023 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:09:02.025 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331/variant_331.json
19:09:02.026 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.026 INFO  ExecHelper - Result: 127
19:09:02.026 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.026 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:09:02.029 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331/variant_331.json
19:09:02.030 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.030 INFO  ExecHelper - Result: 127
19:09:02.030 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.030 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:09:02.034 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331/variant_331.json
19:09:02.035 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.036 INFO  ExecHelper - Result: 127
19:09:02.036 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.036 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:09:02.036 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_331.comp
