18:22:05.806 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:05.855 INFO  ExecHelper - Result: 0
18:22:05.980 INFO  ReductionDriver - Starting reduction for variant_599
18:22:05.991 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_599.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_599/variant_599.json
18:22:05.993 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:05.993 INFO  ExecHelper - Result: 127
18:22:05.993 INFO  CustomFileJudge - Custom file judge result: 127
18:22:05.993 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:05.996 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_599.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_599/variant_599.json
18:22:05.997 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:05.997 INFO  ExecHelper - Result: 127
18:22:05.997 INFO  CustomFileJudge - Custom file judge result: 127
18:22:05.997 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:05.999 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_599.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_599/variant_599.json
18:22:06.001 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:06.001 INFO  ExecHelper - Result: 127
18:22:06.001 INFO  CustomFileJudge - Custom file judge result: 127
18:22:06.001 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:06.003 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_599.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_599/variant_599.json
18:22:06.005 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:06.005 INFO  ExecHelper - Result: 127
18:22:06.005 INFO  CustomFileJudge - Custom file judge result: 127
18:22:06.005 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:06.008 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_599.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_599/variant_599.json
18:22:06.008 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:06.009 INFO  ExecHelper - Result: 127
18:22:06.009 INFO  CustomFileJudge - Custom file judge result: 127
18:22:06.009 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:06.009 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_599.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_599 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_599.comp
