18:15:34.636 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:34.697 INFO  ExecHelper - Result: 0
18:15:34.754 INFO  ReductionDriver - Starting reduction for variant_130
18:15:34.758 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_130.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_130/variant_130.json
18:15:34.760 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:34.760 INFO  ExecHelper - Result: 127
18:15:34.760 INFO  CustomFileJudge - Custom file judge result: 127
18:15:34.760 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:34.761 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_130.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_130/variant_130.json
18:15:34.762 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:34.762 INFO  ExecHelper - Result: 127
18:15:34.762 INFO  CustomFileJudge - Custom file judge result: 127
18:15:34.762 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:34.763 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_130.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_130/variant_130.json
18:15:34.764 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:34.764 INFO  ExecHelper - Result: 127
18:15:34.764 INFO  CustomFileJudge - Custom file judge result: 127
18:15:34.764 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:34.765 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_130.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_130/variant_130.json
18:15:34.766 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:34.766 INFO  ExecHelper - Result: 127
18:15:34.766 INFO  CustomFileJudge - Custom file judge result: 127
18:15:34.766 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:34.767 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_130.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_130/variant_130.json
18:15:34.768 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:34.768 INFO  ExecHelper - Result: 127
18:15:34.768 INFO  CustomFileJudge - Custom file judge result: 127
18:15:34.768 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:34.768 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_130.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_130 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_130.comp
