18:16:37.255 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:37.302 INFO  ExecHelper - Result: 0
18:16:37.358 INFO  ReductionDriver - Starting reduction for variant_215
18:16:37.363 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_215.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_215/variant_215.json
18:16:37.364 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:37.365 INFO  ExecHelper - Result: 127
18:16:37.365 INFO  CustomFileJudge - Custom file judge result: 127
18:16:37.365 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:37.366 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_215.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_215/variant_215.json
18:16:37.367 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:37.367 INFO  ExecHelper - Result: 127
18:16:37.367 INFO  CustomFileJudge - Custom file judge result: 127
18:16:37.367 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:37.368 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_215.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_215/variant_215.json
18:16:37.369 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:37.369 INFO  ExecHelper - Result: 127
18:16:37.369 INFO  CustomFileJudge - Custom file judge result: 127
18:16:37.369 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:37.370 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_215.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_215/variant_215.json
18:16:37.371 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:37.371 INFO  ExecHelper - Result: 127
18:16:37.371 INFO  CustomFileJudge - Custom file judge result: 127
18:16:37.371 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:37.372 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_215.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_215/variant_215.json
18:16:37.373 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:37.373 INFO  ExecHelper - Result: 127
18:16:37.373 INFO  CustomFileJudge - Custom file judge result: 127
18:16:37.373 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:37.373 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_215.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_215 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_215.comp
