18:54:06.475 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:54:06.573 INFO  ExecHelper - Result: 0
18:54:07.243 INFO  ReductionDriver - Starting reduction for variant_287
18:54:07.267 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_287.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_287/variant_287.json
18:54:07.269 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:07.269 INFO  ExecHelper - Result: 127
18:54:07.269 INFO  CustomFileJudge - Custom file judge result: 127
18:54:07.269 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:54:07.287 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_287.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_287/variant_287.json
18:54:07.289 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:07.289 INFO  ExecHelper - Result: 127
18:54:07.289 INFO  CustomFileJudge - Custom file judge result: 127
18:54:07.289 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:54:07.302 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_287.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_287/variant_287.json
18:54:07.303 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:07.303 INFO  ExecHelper - Result: 127
18:54:07.303 INFO  CustomFileJudge - Custom file judge result: 127
18:54:07.303 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:54:07.315 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_287.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_287/variant_287.json
18:54:07.316 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:07.316 INFO  ExecHelper - Result: 127
18:54:07.316 INFO  CustomFileJudge - Custom file judge result: 127
18:54:07.317 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:54:07.328 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_287.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_287/variant_287.json
18:54:07.329 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:07.329 INFO  ExecHelper - Result: 127
18:54:07.329 INFO  CustomFileJudge - Custom file judge result: 127
18:54:07.329 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:54:07.329 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_287.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_287 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_287.comp
