18:27:09.504 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:09.554 INFO  ExecHelper - Result: 0
18:27:09.611 INFO  ReductionDriver - Starting reduction for variant_993
18:27:09.616 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_993.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_993/variant_993.json
18:27:09.617 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:09.617 INFO  ExecHelper - Result: 127
18:27:09.617 INFO  CustomFileJudge - Custom file judge result: 127
18:27:09.617 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:09.618 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_993.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_993/variant_993.json
18:27:09.619 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:09.620 INFO  ExecHelper - Result: 127
18:27:09.620 INFO  CustomFileJudge - Custom file judge result: 127
18:27:09.620 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:09.620 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_993.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_993/variant_993.json
18:27:09.621 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:09.622 INFO  ExecHelper - Result: 127
18:27:09.622 INFO  CustomFileJudge - Custom file judge result: 127
18:27:09.622 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:09.622 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_993.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_993/variant_993.json
18:27:09.623 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:09.624 INFO  ExecHelper - Result: 127
18:27:09.624 INFO  CustomFileJudge - Custom file judge result: 127
18:27:09.624 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:09.624 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_993.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_993/variant_993.json
18:27:09.625 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:09.626 INFO  ExecHelper - Result: 127
18:27:09.626 INFO  CustomFileJudge - Custom file judge result: 127
18:27:09.626 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:09.626 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_993.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_993 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_993.comp
