18:24:19.271 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:19.319 INFO  ExecHelper - Result: 0
18:24:19.378 INFO  ReductionDriver - Starting reduction for variant_781
18:24:19.383 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_781.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_781/variant_781.json
18:24:19.384 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:19.385 INFO  ExecHelper - Result: 127
18:24:19.385 INFO  CustomFileJudge - Custom file judge result: 127
18:24:19.385 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:19.386 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_781.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_781/variant_781.json
18:24:19.387 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:19.387 INFO  ExecHelper - Result: 127
18:24:19.387 INFO  CustomFileJudge - Custom file judge result: 127
18:24:19.387 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:19.388 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_781.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_781/variant_781.json
18:24:19.389 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:19.389 INFO  ExecHelper - Result: 127
18:24:19.389 INFO  CustomFileJudge - Custom file judge result: 127
18:24:19.389 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:19.390 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_781.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_781/variant_781.json
18:24:19.391 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:19.391 INFO  ExecHelper - Result: 127
18:24:19.391 INFO  CustomFileJudge - Custom file judge result: 127
18:24:19.391 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:19.392 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_781.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_781/variant_781.json
18:24:19.393 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:19.393 INFO  ExecHelper - Result: 127
18:24:19.393 INFO  CustomFileJudge - Custom file judge result: 127
18:24:19.393 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:19.393 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_781.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_781 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_781.comp
