18:37:13.162 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:37:13.214 INFO  ExecHelper - Result: 0
18:37:13.272 INFO  ReductionDriver - Starting reduction for variant_706
18:37:13.276 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706/variant_706.json
18:37:13.277 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:13.278 INFO  ExecHelper - Result: 127
18:37:13.278 INFO  CustomFileJudge - Custom file judge result: 127
18:37:13.278 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:37:13.279 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706/variant_706.json
18:37:13.280 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:13.280 INFO  ExecHelper - Result: 127
18:37:13.280 INFO  CustomFileJudge - Custom file judge result: 127
18:37:13.280 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:37:13.281 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706/variant_706.json
18:37:13.281 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:13.282 INFO  ExecHelper - Result: 127
18:37:13.282 INFO  CustomFileJudge - Custom file judge result: 127
18:37:13.282 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:37:13.283 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706/variant_706.json
18:37:13.283 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:13.284 INFO  ExecHelper - Result: 127
18:37:13.284 INFO  CustomFileJudge - Custom file judge result: 127
18:37:13.284 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:37:13.285 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706/variant_706.json
18:37:13.285 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:13.286 INFO  ExecHelper - Result: 127
18:37:13.286 INFO  CustomFileJudge - Custom file judge result: 127
18:37:13.286 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:37:13.286 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_706.comp
