18:17:41.133 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:41.184 INFO  ExecHelper - Result: 0
18:17:41.240 INFO  ReductionDriver - Starting reduction for variant_295
18:17:41.245 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_295.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_295/variant_295.json
18:17:41.247 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:41.247 INFO  ExecHelper - Result: 127
18:17:41.247 INFO  CustomFileJudge - Custom file judge result: 127
18:17:41.247 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:41.248 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_295.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_295/variant_295.json
18:17:41.249 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:41.249 INFO  ExecHelper - Result: 127
18:17:41.249 INFO  CustomFileJudge - Custom file judge result: 127
18:17:41.249 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:41.250 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_295.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_295/variant_295.json
18:17:41.251 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:41.251 INFO  ExecHelper - Result: 127
18:17:41.251 INFO  CustomFileJudge - Custom file judge result: 127
18:17:41.251 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:41.252 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_295.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_295/variant_295.json
18:17:41.253 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:41.253 INFO  ExecHelper - Result: 127
18:17:41.253 INFO  CustomFileJudge - Custom file judge result: 127
18:17:41.253 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:41.254 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_295.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_295/variant_295.json
18:17:41.255 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:41.255 INFO  ExecHelper - Result: 127
18:17:41.255 INFO  CustomFileJudge - Custom file judge result: 127
18:17:41.256 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:41.256 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_295.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_295 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_295.comp
