18:47:03.795 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:47:03.843 INFO  ExecHelper - Result: 0
18:47:03.903 INFO  ReductionDriver - Starting reduction for variant_175
18:47:03.907 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_175.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_175/variant_175.json
18:47:03.909 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:47:03.909 INFO  ExecHelper - Result: 127
18:47:03.909 INFO  CustomFileJudge - Custom file judge result: 127
18:47:03.909 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:47:03.910 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_175.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_175/variant_175.json
18:47:03.912 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:47:03.912 INFO  ExecHelper - Result: 127
18:47:03.912 INFO  CustomFileJudge - Custom file judge result: 127
18:47:03.912 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:47:03.913 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_175.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_175/variant_175.json
18:47:03.914 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:47:03.914 INFO  ExecHelper - Result: 127
18:47:03.914 INFO  CustomFileJudge - Custom file judge result: 127
18:47:03.914 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:47:03.915 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_175.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_175/variant_175.json
18:47:03.916 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:47:03.916 INFO  ExecHelper - Result: 127
18:47:03.916 INFO  CustomFileJudge - Custom file judge result: 127
18:47:03.916 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:47:03.917 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_175.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_175/variant_175.json
18:47:03.920 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:47:03.921 INFO  ExecHelper - Result: 127
18:47:03.921 INFO  CustomFileJudge - Custom file judge result: 127
18:47:03.921 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:47:03.921 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_175.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_175 /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_175.comp
