18:27:31.491 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:31.537 INFO  ExecHelper - Result: 0
18:27:31.594 INFO  ReductionDriver - Starting reduction for variant_024
18:27:31.598 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024/variant_024.json
18:27:31.600 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:31.600 INFO  ExecHelper - Result: 127
18:27:31.600 INFO  CustomFileJudge - Custom file judge result: 127
18:27:31.600 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:31.601 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024/variant_024.json
18:27:31.602 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:31.602 INFO  ExecHelper - Result: 127
18:27:31.603 INFO  CustomFileJudge - Custom file judge result: 127
18:27:31.603 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:31.603 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024/variant_024.json
18:27:31.604 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:31.605 INFO  ExecHelper - Result: 127
18:27:31.605 INFO  CustomFileJudge - Custom file judge result: 127
18:27:31.605 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:31.605 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024/variant_024.json
18:27:31.606 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:31.607 INFO  ExecHelper - Result: 127
18:27:31.607 INFO  CustomFileJudge - Custom file judge result: 127
18:27:31.607 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:31.607 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024/variant_024.json
18:27:31.608 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:31.608 INFO  ExecHelper - Result: 127
18:27:31.609 INFO  CustomFileJudge - Custom file judge result: 127
18:27:31.609 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:31.609 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_024.comp
