18:25:49.336 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:49.385 INFO  ExecHelper - Result: 0
18:25:49.443 INFO  ReductionDriver - Starting reduction for variant_895
18:25:49.447 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_895.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_895/variant_895.json
18:25:49.449 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:49.450 INFO  ExecHelper - Result: 127
18:25:49.450 INFO  CustomFileJudge - Custom file judge result: 127
18:25:49.450 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:49.451 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_895.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_895/variant_895.json
18:25:49.452 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:49.452 INFO  ExecHelper - Result: 127
18:25:49.452 INFO  CustomFileJudge - Custom file judge result: 127
18:25:49.452 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:49.453 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_895.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_895/variant_895.json
18:25:49.453 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:49.454 INFO  ExecHelper - Result: 127
18:25:49.454 INFO  CustomFileJudge - Custom file judge result: 127
18:25:49.454 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:49.455 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_895.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_895/variant_895.json
18:25:49.456 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:49.456 INFO  ExecHelper - Result: 127
18:25:49.456 INFO  CustomFileJudge - Custom file judge result: 127
18:25:49.456 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:49.457 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_895.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_895/variant_895.json
18:25:49.458 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:49.458 INFO  ExecHelper - Result: 127
18:25:49.458 INFO  CustomFileJudge - Custom file judge result: 127
18:25:49.458 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:49.458 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_895.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_895 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_895.comp
