18:51:40.751 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:51:40.799 INFO  ExecHelper - Result: 0
18:51:40.856 INFO  ReductionDriver - Starting reduction for variant_118
18:51:40.860 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_118.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_118/variant_118.json
18:51:40.862 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:40.862 INFO  ExecHelper - Result: 127
18:51:40.862 INFO  CustomFileJudge - Custom file judge result: 127
18:51:40.862 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:51:40.863 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_118.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_118/variant_118.json
18:51:40.864 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:40.864 INFO  ExecHelper - Result: 127
18:51:40.864 INFO  CustomFileJudge - Custom file judge result: 127
18:51:40.864 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:51:40.865 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_118.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_118/variant_118.json
18:51:40.866 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:40.867 INFO  ExecHelper - Result: 127
18:51:40.867 INFO  CustomFileJudge - Custom file judge result: 127
18:51:40.867 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:51:40.867 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_118.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_118/variant_118.json
18:51:40.868 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:40.869 INFO  ExecHelper - Result: 127
18:51:40.869 INFO  CustomFileJudge - Custom file judge result: 127
18:51:40.869 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:51:40.869 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_118.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_118/variant_118.json
18:51:40.870 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:40.870 INFO  ExecHelper - Result: 127
18:51:40.870 INFO  CustomFileJudge - Custom file judge result: 127
18:51:40.870 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:51:40.871 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_118.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_118 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_118.comp
