18:55:46.440 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:55:46.491 INFO  ExecHelper - Result: 0
18:55:46.550 INFO  ReductionDriver - Starting reduction for variant_405
18:55:46.554 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_405.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_405/variant_405.json
18:55:46.556 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:46.557 INFO  ExecHelper - Result: 127
18:55:46.557 INFO  CustomFileJudge - Custom file judge result: 127
18:55:46.557 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:55:46.557 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_405.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_405/variant_405.json
18:55:46.559 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:46.559 INFO  ExecHelper - Result: 127
18:55:46.559 INFO  CustomFileJudge - Custom file judge result: 127
18:55:46.559 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:55:46.560 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_405.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_405/variant_405.json
18:55:46.560 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:46.561 INFO  ExecHelper - Result: 127
18:55:46.561 INFO  CustomFileJudge - Custom file judge result: 127
18:55:46.561 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:55:46.562 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_405.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_405/variant_405.json
18:55:46.562 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:46.563 INFO  ExecHelper - Result: 127
18:55:46.563 INFO  CustomFileJudge - Custom file judge result: 127
18:55:46.563 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:55:46.563 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_405.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_405/variant_405.json
18:55:46.564 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:46.565 INFO  ExecHelper - Result: 127
18:55:46.565 INFO  CustomFileJudge - Custom file judge result: 127
18:55:46.565 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:55:46.565 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_405.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_405 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_405.comp
