19:00:15.979 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:00:16.026 INFO  ExecHelper - Result: 0
19:00:16.085 INFO  ReductionDriver - Starting reduction for variant_723
19:00:16.090 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_723.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_723/variant_723.json
19:00:16.092 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:16.092 INFO  ExecHelper - Result: 127
19:00:16.092 INFO  CustomFileJudge - Custom file judge result: 127
19:00:16.092 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:00:16.093 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_723.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_723/variant_723.json
19:00:16.094 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:16.094 INFO  ExecHelper - Result: 127
19:00:16.094 INFO  CustomFileJudge - Custom file judge result: 127
19:00:16.095 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:00:16.095 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_723.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_723/variant_723.json
19:00:16.096 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:16.097 INFO  ExecHelper - Result: 127
19:00:16.097 INFO  CustomFileJudge - Custom file judge result: 127
19:00:16.097 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:00:16.097 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_723.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_723/variant_723.json
19:00:16.098 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:16.098 INFO  ExecHelper - Result: 127
19:00:16.099 INFO  CustomFileJudge - Custom file judge result: 127
19:00:16.099 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:00:16.099 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_723.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_723/variant_723.json
19:00:16.100 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:16.101 INFO  ExecHelper - Result: 127
19:00:16.101 INFO  CustomFileJudge - Custom file judge result: 127
19:00:16.101 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:00:16.101 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_723.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_723 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_723.comp
