18:22:06.419 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:06.469 INFO  ExecHelper - Result: 0
18:22:06.558 INFO  ReductionDriver - Starting reduction for variant_600
18:22:06.567 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_600.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_600/variant_600.json
18:22:06.569 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:06.569 INFO  ExecHelper - Result: 127
18:22:06.569 INFO  CustomFileJudge - Custom file judge result: 127
18:22:06.569 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:06.572 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_600.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_600/variant_600.json
18:22:06.573 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:06.573 INFO  ExecHelper - Result: 127
18:22:06.573 INFO  CustomFileJudge - Custom file judge result: 127
18:22:06.573 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:06.575 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_600.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_600/variant_600.json
18:22:06.576 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:06.577 INFO  ExecHelper - Result: 127
18:22:06.577 INFO  CustomFileJudge - Custom file judge result: 127
18:22:06.577 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:06.581 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_600.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_600/variant_600.json
18:22:06.582 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:06.582 INFO  ExecHelper - Result: 127
18:22:06.582 INFO  CustomFileJudge - Custom file judge result: 127
18:22:06.582 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:06.586 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_600.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_600/variant_600.json
18:22:06.587 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:06.587 INFO  ExecHelper - Result: 127
18:22:06.587 INFO  CustomFileJudge - Custom file judge result: 127
18:22:06.587 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:06.587 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_600.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_600 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_600.comp
