18:16:49.675 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:49.725 INFO  ExecHelper - Result: 0
18:16:49.786 INFO  ReductionDriver - Starting reduction for variant_231
18:16:49.790 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_231.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_231/variant_231.json
18:16:49.792 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:49.792 INFO  ExecHelper - Result: 127
18:16:49.792 INFO  CustomFileJudge - Custom file judge result: 127
18:16:49.792 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:49.793 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_231.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_231/variant_231.json
18:16:49.794 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:49.795 INFO  ExecHelper - Result: 127
18:16:49.795 INFO  CustomFileJudge - Custom file judge result: 127
18:16:49.795 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:49.795 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_231.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_231/variant_231.json
18:16:49.797 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:49.797 INFO  ExecHelper - Result: 127
18:16:49.797 INFO  CustomFileJudge - Custom file judge result: 127
18:16:49.797 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:49.798 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_231.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_231/variant_231.json
18:16:49.799 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:49.799 INFO  ExecHelper - Result: 127
18:16:49.799 INFO  CustomFileJudge - Custom file judge result: 127
18:16:49.799 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:49.800 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_231.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_231/variant_231.json
18:16:49.801 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:49.801 INFO  ExecHelper - Result: 127
18:16:49.801 INFO  CustomFileJudge - Custom file judge result: 127
18:16:49.801 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:49.801 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_231.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_231 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_231.comp
