19:28:27.060 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:28:27.107 INFO  ExecHelper - Result: 0
19:28:27.164 INFO  ReductionDriver - Starting reduction for variant_168
19:28:27.169 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_168.comp reduction_results/rtx_4070/syn_memory_converge/variant_168/variant_168.json
19:28:27.171 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:27.171 INFO  ExecHelper - Result: 127
19:28:27.171 INFO  CustomFileJudge - Custom file judge result: 127
19:28:27.171 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:28:27.172 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_168.comp reduction_results/rtx_4070/syn_memory_converge/variant_168/variant_168.json
19:28:27.173 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:27.174 INFO  ExecHelper - Result: 127
19:28:27.174 INFO  CustomFileJudge - Custom file judge result: 127
19:28:27.174 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:28:27.174 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_168.comp reduction_results/rtx_4070/syn_memory_converge/variant_168/variant_168.json
19:28:27.175 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:27.176 INFO  ExecHelper - Result: 127
19:28:27.176 INFO  CustomFileJudge - Custom file judge result: 127
19:28:27.176 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:28:27.176 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_168.comp reduction_results/rtx_4070/syn_memory_converge/variant_168/variant_168.json
19:28:27.178 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:27.178 INFO  ExecHelper - Result: 127
19:28:27.178 INFO  CustomFileJudge - Custom file judge result: 127
19:28:27.178 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:28:27.179 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_168.comp reduction_results/rtx_4070/syn_memory_converge/variant_168/variant_168.json
19:28:27.179 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:27.180 INFO  ExecHelper - Result: 127
19:28:27.180 INFO  CustomFileJudge - Custom file judge result: 127
19:28:27.180 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:28:27.180 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_168.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_168 /opt/reduce/rtx_4070/syn_memory_converge/variant_168.comp
