18:27:07.202 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:07.249 INFO  ExecHelper - Result: 0
18:27:07.330 INFO  ReductionDriver - Starting reduction for variant_990
18:27:07.342 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_990.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_990/variant_990.json
18:27:07.344 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:07.344 INFO  ExecHelper - Result: 127
18:27:07.344 INFO  CustomFileJudge - Custom file judge result: 127
18:27:07.344 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:07.346 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_990.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_990/variant_990.json
18:27:07.348 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:07.348 INFO  ExecHelper - Result: 127
18:27:07.348 INFO  CustomFileJudge - Custom file judge result: 127
18:27:07.348 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:07.350 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_990.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_990/variant_990.json
18:27:07.351 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:07.351 INFO  ExecHelper - Result: 127
18:27:07.351 INFO  CustomFileJudge - Custom file judge result: 127
18:27:07.351 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:07.353 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_990.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_990/variant_990.json
18:27:07.354 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:07.355 INFO  ExecHelper - Result: 127
18:27:07.355 INFO  CustomFileJudge - Custom file judge result: 127
18:27:07.355 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:07.356 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_990.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_990/variant_990.json
18:27:07.358 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:07.358 INFO  ExecHelper - Result: 127
18:27:07.358 INFO  CustomFileJudge - Custom file judge result: 127
18:27:07.358 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:07.358 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_990.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_990 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_990.comp
