19:52:14.322 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:52:14.374 INFO  ExecHelper - Result: 0
19:52:14.431 INFO  ReductionDriver - Starting reduction for variant_806
19:52:14.436 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_806.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_806/variant_806.json
19:52:14.438 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:52:14.438 INFO  ExecHelper - Result: 127
19:52:14.438 INFO  CustomFileJudge - Custom file judge result: 127
19:52:14.438 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:52:14.439 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_806.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_806/variant_806.json
19:52:14.440 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:52:14.440 INFO  ExecHelper - Result: 127
19:52:14.440 INFO  CustomFileJudge - Custom file judge result: 127
19:52:14.440 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:52:14.441 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_806.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_806/variant_806.json
19:52:14.442 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:52:14.442 INFO  ExecHelper - Result: 127
19:52:14.442 INFO  CustomFileJudge - Custom file judge result: 127
19:52:14.442 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:52:14.443 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_806.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_806/variant_806.json
19:52:14.444 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:52:14.444 INFO  ExecHelper - Result: 127
19:52:14.444 INFO  CustomFileJudge - Custom file judge result: 127
19:52:14.444 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:52:14.445 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_806.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_806/variant_806.json
19:52:14.446 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:52:14.446 INFO  ExecHelper - Result: 127
19:52:14.446 INFO  CustomFileJudge - Custom file judge result: 127
19:52:14.446 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:52:14.446 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_806.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_806 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_806.comp
