18:17:08.371 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:08.421 INFO  ExecHelper - Result: 0
18:17:08.531 INFO  ReductionDriver - Starting reduction for variant_256
18:17:08.544 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_256.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_256/variant_256.json
18:17:08.546 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:08.546 INFO  ExecHelper - Result: 127
18:17:08.546 INFO  CustomFileJudge - Custom file judge result: 127
18:17:08.546 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:08.553 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_256.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_256/variant_256.json
18:17:08.555 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:08.555 INFO  ExecHelper - Result: 127
18:17:08.555 INFO  CustomFileJudge - Custom file judge result: 127
18:17:08.555 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:08.558 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_256.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_256/variant_256.json
18:17:08.559 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:08.559 INFO  ExecHelper - Result: 127
18:17:08.559 INFO  CustomFileJudge - Custom file judge result: 127
18:17:08.559 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:08.562 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_256.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_256/variant_256.json
18:17:08.564 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:08.564 INFO  ExecHelper - Result: 127
18:17:08.564 INFO  CustomFileJudge - Custom file judge result: 127
18:17:08.564 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:08.567 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_256.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_256/variant_256.json
18:17:08.569 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:08.569 INFO  ExecHelper - Result: 127
18:17:08.569 INFO  CustomFileJudge - Custom file judge result: 127
18:17:08.569 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:08.569 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_256.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_256 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_256.comp
