19:50:56.082 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:50:56.141 INFO  ExecHelper - Result: 0
19:50:56.647 INFO  ReductionDriver - Starting reduction for variant_719
19:50:56.767 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_719.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_719/variant_719.json
19:50:56.769 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:50:56.769 INFO  ExecHelper - Result: 127
19:50:56.769 INFO  CustomFileJudge - Custom file judge result: 127
19:50:56.769 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:50:56.871 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_719.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_719/variant_719.json
19:50:56.873 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:50:56.873 INFO  ExecHelper - Result: 127
19:50:56.873 INFO  CustomFileJudge - Custom file judge result: 127
19:50:56.873 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:50:56.978 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_719.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_719/variant_719.json
19:50:56.980 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:50:56.980 INFO  ExecHelper - Result: 127
19:50:56.980 INFO  CustomFileJudge - Custom file judge result: 127
19:50:56.980 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:50:57.072 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_719.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_719/variant_719.json
19:50:57.074 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:50:57.074 INFO  ExecHelper - Result: 127
19:50:57.075 INFO  CustomFileJudge - Custom file judge result: 127
19:50:57.075 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:50:57.165 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_719.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_719/variant_719.json
19:50:57.167 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:50:57.167 INFO  ExecHelper - Result: 127
19:50:57.167 INFO  CustomFileJudge - Custom file judge result: 127
19:50:57.167 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:50:57.167 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_719.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_719 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_719.comp
