18:25:53.935 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:53.984 INFO  ExecHelper - Result: 0
18:25:54.043 INFO  ReductionDriver - Starting reduction for variant_904
18:25:54.048 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_904.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_904/variant_904.json
18:25:54.050 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:54.050 INFO  ExecHelper - Result: 127
18:25:54.050 INFO  CustomFileJudge - Custom file judge result: 127
18:25:54.050 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:54.051 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_904.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_904/variant_904.json
18:25:54.052 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:54.053 INFO  ExecHelper - Result: 127
18:25:54.053 INFO  CustomFileJudge - Custom file judge result: 127
18:25:54.053 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:54.054 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_904.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_904/variant_904.json
18:25:54.054 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:54.055 INFO  ExecHelper - Result: 127
18:25:54.055 INFO  CustomFileJudge - Custom file judge result: 127
18:25:54.055 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:54.056 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_904.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_904/variant_904.json
18:25:54.057 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:54.057 INFO  ExecHelper - Result: 127
18:25:54.057 INFO  CustomFileJudge - Custom file judge result: 127
18:25:54.057 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:54.058 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_904.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_904/variant_904.json
18:25:54.059 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:54.059 INFO  ExecHelper - Result: 127
18:25:54.059 INFO  CustomFileJudge - Custom file judge result: 127
18:25:54.059 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:54.059 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_904.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_904 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_904.comp
