18:20:22.221 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:22.269 INFO  ExecHelper - Result: 0
18:20:22.327 INFO  ReductionDriver - Starting reduction for variant_479
18:20:22.332 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_479.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_479/variant_479.json
18:20:22.333 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:22.333 INFO  ExecHelper - Result: 127
18:20:22.334 INFO  CustomFileJudge - Custom file judge result: 127
18:20:22.334 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:22.334 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_479.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_479/variant_479.json
18:20:22.335 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:22.336 INFO  ExecHelper - Result: 127
18:20:22.336 INFO  CustomFileJudge - Custom file judge result: 127
18:20:22.336 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:22.336 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_479.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_479/variant_479.json
18:20:22.337 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:22.338 INFO  ExecHelper - Result: 127
18:20:22.338 INFO  CustomFileJudge - Custom file judge result: 127
18:20:22.338 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:22.338 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_479.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_479/variant_479.json
18:20:22.339 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:22.340 INFO  ExecHelper - Result: 127
18:20:22.340 INFO  CustomFileJudge - Custom file judge result: 127
18:20:22.340 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:22.341 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_479.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_479/variant_479.json
18:20:22.342 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:22.342 INFO  ExecHelper - Result: 127
18:20:22.342 INFO  CustomFileJudge - Custom file judge result: 127
18:20:22.342 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:22.342 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_479.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_479 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_479.comp
