18:16:07.346 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:07.422 INFO  ExecHelper - Result: 0
18:16:08.048 INFO  ReductionDriver - Starting reduction for variant_173
18:16:08.073 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_173.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_173/variant_173.json
18:16:08.075 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:08.075 INFO  ExecHelper - Result: 127
18:16:08.075 INFO  CustomFileJudge - Custom file judge result: 127
18:16:08.075 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:08.091 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_173.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_173/variant_173.json
18:16:08.093 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:08.093 INFO  ExecHelper - Result: 127
18:16:08.093 INFO  CustomFileJudge - Custom file judge result: 127
18:16:08.093 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:08.107 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_173.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_173/variant_173.json
18:16:08.109 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:08.109 INFO  ExecHelper - Result: 127
18:16:08.109 INFO  CustomFileJudge - Custom file judge result: 127
18:16:08.109 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:08.122 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_173.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_173/variant_173.json
18:16:08.124 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:08.124 INFO  ExecHelper - Result: 127
18:16:08.124 INFO  CustomFileJudge - Custom file judge result: 127
18:16:08.124 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:08.136 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_173.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_173/variant_173.json
18:16:08.138 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:08.139 INFO  ExecHelper - Result: 127
18:16:08.139 INFO  CustomFileJudge - Custom file judge result: 127
18:16:08.139 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:08.139 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_173.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_173 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_173.comp
