18:23:08.203 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:08.254 INFO  ExecHelper - Result: 0
18:23:08.312 INFO  ReductionDriver - Starting reduction for variant_689
18:23:08.316 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_689.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_689/variant_689.json
18:23:08.318 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:08.318 INFO  ExecHelper - Result: 127
18:23:08.318 INFO  CustomFileJudge - Custom file judge result: 127
18:23:08.318 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:08.319 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_689.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_689/variant_689.json
18:23:08.320 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:08.321 INFO  ExecHelper - Result: 127
18:23:08.321 INFO  CustomFileJudge - Custom file judge result: 127
18:23:08.321 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:08.321 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_689.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_689/variant_689.json
18:23:08.322 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:08.323 INFO  ExecHelper - Result: 127
18:23:08.323 INFO  CustomFileJudge - Custom file judge result: 127
18:23:08.323 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:08.323 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_689.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_689/variant_689.json
18:23:08.324 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:08.325 INFO  ExecHelper - Result: 127
18:23:08.325 INFO  CustomFileJudge - Custom file judge result: 127
18:23:08.325 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:08.325 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_689.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_689/variant_689.json
18:23:08.326 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:08.327 INFO  ExecHelper - Result: 127
18:23:08.327 INFO  CustomFileJudge - Custom file judge result: 127
18:23:08.327 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:08.327 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_689.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_689 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_689.comp
